_id,id,urlParams,bot,readyAt,timeoutStartedAt,timeoutWaitCount,exitStepsDone,exitAt,exitStatus,exitReason,retiredAt,retiredReason,createdAt,lastLogin,data.tangramURLs,data.role,data.clicked
hQovMCxefMr9utyCE,213,"{""playerIdKey"":""213""}",,2025-05-12T20:42:32Z,,,,2025-05-12T20:49:21Z,finished,,,,2025-05-12T20:20:52Z,"{""at"":""2025-05-14T20:24:43.734Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",speaker,false
TpdBD3PNBcF9785mF,214,"{""playerIdKey"":""214""}",,2025-05-12T20:42:39Z,,,,2025-05-12T20:49:21Z,finished,,,,2025-05-12T20:20:58Z,"{""at"":""2025-05-12T20:22:37.178Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",listener,/experiment/tangram_G.png
pQE5ru49GByeyfWCR,215,"{""playerIdKey"":""215""}",,2025-05-14T20:47:50Z,,,,2025-05-14T20:55:39Z,gameCancelled,,,,2025-05-14T20:25:02Z,"{""at"":""2025-05-14T20:25:02.233Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",speaker,false
CiuyDkNZBg7mgkLLZ,216,"{""playerIdKey"":""216""}",,2025-05-14T20:47:51Z,,,,2025-05-14T20:55:39Z,gameCancelled,,,,2025-05-14T20:25:06Z,"{""at"":""2025-05-14T20:25:06.363Z""}","/experiment/tangram_A.png,/experiment/tangram_H.png",listener,false
pX7bWcQ8AAtCaJe4z,217,"{""playerIdKey"":""217""}",,,,,,2025-05-28T21:17:24Z,gameFull,,,,2025-05-14T20:55:58Z,"{""at"":""2025-05-28T21:20:37.588Z""}",,,
WGXaSwMasDjn6LskC,218,"{""playerIdKey"":""218""}",,,,,,2025-05-28T21:17:24Z,gameFull,,,,2025-05-14T20:56:09Z,"{""at"":""2025-05-28T21:20:46.269Z""}",,,
TQhH8XqJEGfJt2ncE,219,"{""playerIdKey"":""219""}",,,,,,2025-05-30T21:43:21Z,gameFull,,,,2025-05-28T21:20:50Z,"{""at"":""2025-06-04T20:37:44.903Z""}",,,
KeXYfDCKNEyQfyBQN,220,"{""playerIdKey"":""220""}",,,,,,2025-05-30T21:43:21Z,gameFull,,,,2025-05-28T21:21:00Z,"{""at"":""2025-05-28T21:21:00.161Z""}",,,
jJPbuXEPeKy8vaW4g,221,"{""playerIdKey"":""221""}",,,,,,2025-06-04T20:37:10Z,gameFull,,,,2025-05-30T21:49:23Z,"{""at"":""2025-06-04T20:37:51.687Z""}",,,
aiieZpkgQXPqfzc8y,222,"{""playerIdKey"":""222""}",,,,,,2025-06-04T20:37:10Z,gameFull,,,,2025-05-30T21:52:09Z,"{""at"":""2025-06-04T20:38:04.043Z""}",,,
2nXXtandL8fwLpAoj,223,"{""playerIdKey"":""223""}",,,,,,2025-07-01T22:33:10Z,gameFull,,,,2025-06-04T20:37:57Z,"{""at"":""2025-07-08T15:42:48.244Z""}",,,
6LKb3Fbo9ZersHudP,224,"{""playerIdKey"":""224""}",,,,,,2025-07-01T22:33:10Z,gameFull,,,,2025-06-04T20:38:10Z,"{""at"":""2025-07-08T15:42:58.279Z""}",,,
eNEDeCfF367u4ZPbt,test_223,"{""playerIdKey"":""test_223""}",,2025-07-01T22:37:39Z,,,,2025-07-01T22:43:35Z,finished,,,,2025-07-01T22:34:17Z,"{""at"":""2025-07-01T22:34:17.473Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
8gpC84Q3dcvmvc5QN,test_224,"{""playerIdKey"":""test_224""}",,2025-07-01T22:37:38Z,,,,2025-07-01T22:43:35Z,finished,,,,2025-07-01T22:34:32Z,"{""at"":""2025-07-01T22:34:32.949Z""}","/experiment/tangram_A.png,/experiment/tangram_H.png",speaker,false
vpHFJPySPDejx2Lie,glkfakl,{},,,,,,2025-07-07T20:39:22Z,gameFull,,,,2025-07-07T20:33:09Z,"{""at"":""2025-07-22T18:33:03.537Z""}",,,
cxNniJCXGfey3vJy9,test1,"{""playerIdKey"":""test1""}",,2025-07-07T20:45:54Z,,,,2025-07-07T20:51:01Z,finished,,,,2025-07-07T20:39:59Z,"{""at"":""2025-10-14T23:36:59.603Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",listener,/experiment/tangram_H.png
nCmAQdFhEzJpAJ8fC,test2,"{""playerIdKey"":""test2""}",,2025-07-07T20:45:53Z,,,,2025-07-07T20:51:01Z,finished,,,,2025-07-07T20:40:06Z,"{""at"":""2025-07-07T20:42:44.859Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",speaker,false
nNMp7uXZKoWj5RNua,225,"{""playerIdKey"":""225""}",,2025-07-08T16:22:05Z,,,,2025-07-08T16:37:03Z,cancelled,adminCancelled,,,2025-07-08T15:55:03Z,"{""at"":""2025-07-08T15:55:03.948Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",speaker,false
KXjyGmNmEbGTDZKqm,226,"{""playerIdKey"":""226""}",,2025-07-08T16:22:04Z,,,,2025-07-08T16:37:03Z,cancelled,adminCancelled,,,2025-07-08T15:55:12Z,"{""at"":""2025-07-08T15:55:12.881Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,false
24ESjZz4xfC6PxF5G,227,"{""playerIdKey"":""227""}",,2025-07-08T17:57:04Z,,,,2025-07-08T18:06:30Z,finished,,,,2025-07-08T16:37:40Z,"{""at"":""2025-07-10T03:30:49.424Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
9hF5G59QMS7wg9TLK,228,"{""playerIdKey"":""228""}",,2025-07-08T17:57:06Z,,,,2025-07-08T18:06:30Z,finished,,,,2025-07-08T16:37:48Z,"{""at"":""2025-07-08T16:37:48.855Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
xdwkMqXMDMPgpbPFz,test5,"{""playerIdKey"":""test5""}",,2025-07-10T03:34:54Z,,,,2025-07-10T03:41:08Z,finished,,,,2025-07-10T03:32:55Z,"{""at"":""2025-07-10T03:32:55.755Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,/experiment/tangram_G.png
ZFsPz8DTHZPvzWQCy,test4,"{""playerIdKey"":""test4""}",,2025-07-10T03:34:57Z,,,,2025-07-10T03:41:08Z,finished,,,,2025-07-10T03:32:55Z,"{""at"":""2025-07-10T15:53:30.477Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",speaker,false
dmhZ6iKTt8TzwGqx6,229,"{""playerIdKey"":""229""}",,2025-07-10T16:34:17Z,,,,2025-07-10T16:43:22Z,finished,,,,2025-07-10T15:54:17Z,"{""at"":""2025-07-10T15:54:17.660Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
4hRDJZJZ4S747yf5E,230,"{""playerIdKey"":""230""}",,2025-07-10T16:34:25Z,,,,2025-07-10T16:43:22Z,finished,,,,2025-07-10T15:54:28Z,"{""at"":""2025-07-10T15:54:28.301Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
SKCTveTYdvZkpp6X7,232,"{""playerIdKey"":""232""}",,2025-07-10T17:54:00Z,,,,2025-07-10T18:03:51Z,finished,,,,2025-07-10T16:49:58Z,"{""at"":""2025-07-10T16:49:58.523Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
hrHd9SJF3fS8D8Gys,231,"{""playerIdKey"":""231""}",,2025-07-10T17:53:58Z,,,,2025-07-10T18:03:51Z,finished,,,,2025-07-10T16:50:05Z,"{""at"":""2025-07-15T15:47:53.558Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
p8AHv2gk2wtyG3an5,233,"{""playerIdKey"":""233""}",,2025-07-15T16:42:19Z,,,,2025-07-15T17:01:04Z,finished,,,,2025-07-15T15:48:10Z,"{""at"":""2025-07-15T16:57:26.221Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",speaker,false
8CPaby5A8R5HBN3Xd,234,"{""playerIdKey"":""234""}",,2025-07-15T16:42:21Z,,,,2025-07-15T17:01:04Z,finished,,,,2025-07-15T15:48:20Z,"{""at"":""2025-07-15T15:48:20.834Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,false
jLDztKr6fxm4BzSLA,235,"{""playerIdKey"":""235""}",,,,,,2025-07-15T18:11:41Z,gameFull,,,,2025-07-15T16:59:01Z,"{""at"":""2025-07-17T15:47:29.379Z""}",,,
vuer99qiKRHaM26iF,236,"{""playerIdKey"":""236""}",,,,,,2025-07-15T18:11:41Z,gameFull,,,,2025-07-15T16:59:12Z,"{""at"":""2025-07-17T15:47:50.149Z""}",,,
6xmq9c9Zod4gAHJ8p,237,"{""playerIdKey"":""237""}",,2025-07-17T16:36:25Z,,,,2025-07-17T16:41:55Z,finished,,,,2025-07-17T15:47:59Z,"{""at"":""2025-07-17T15:47:59.329Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,/experiment/tangram_A.png
xko22ZGA7EZRzrM6S,238,"{""playerIdKey"":""238""}",,2025-07-17T16:36:25Z,,,,2025-07-17T16:41:55Z,finished,,,,2025-07-17T15:48:03Z,"{""at"":""2025-07-17T15:48:04.016Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
LKjP862ybqZZGvMBy,239,"{""playerIdKey"":""239""}",,2025-07-17T16:58:06Z,,,,2025-07-17T17:04:47Z,finished,,,,2025-07-17T16:47:02Z,"{""at"":""2025-07-17T16:47:02.896Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",listener,/experiment/tangram_E.png
7zRCTJwP4BuNmXBJe,240,"{""playerIdKey"":""240""}",,2025-07-17T16:58:08Z,,,,2025-07-17T17:04:47Z,finished,,,,2025-07-17T16:47:13Z,"{""at"":""2025-07-17T16:47:13.543Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",speaker,false
ARwJsFk6ccp7qe4Ax,241,"{""playerIdKey"":""241""}",,,,,,2025-07-17T18:03:48Z,cancelled,adminCancelled,,,2025-07-17T17:10:40Z,"{""at"":""2025-07-29T15:57:28.793Z""}",,,
5PtgMY67gc7wyYb3s,242,"{""playerIdKey"":""242""}",,,,,,2025-07-17T18:03:48Z,gameFull,,,,2025-07-17T17:10:47Z,"{""at"":""2025-07-29T15:58:23.172Z""}",,,
repzQmTi7Gnir3Avi,243,"{""playerIdKey"":""243""}",,2025-07-29T16:30:46Z,,,,2025-07-29T16:39:12Z,finished,,,,2025-07-29T15:57:43Z,"{""at"":""2025-07-29T15:57:43.179Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",speaker,false
hgk4E4DqnsAo9ebYM,244,"{""playerIdKey"":""244""}",,2025-07-29T16:30:45Z,,,,2025-07-29T16:39:12Z,finished,,,,2025-07-29T15:58:30Z,"{""at"":""2025-07-29T15:58:30.739Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",listener,/experiment/tangram_G.png
MNBxffswRoc9cw96x,245,"{""playerIdKey"":""245""}",,2025-07-29T18:01:44Z,,,,2025-07-29T18:06:19Z,finished,,,,2025-07-29T16:43:39Z,"{""at"":""2025-07-29T16:43:39.304Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",speaker,false
WuZvSiEL3AvtWL7pQ,246,"{""playerIdKey"":""246""}",,2025-07-29T18:01:43Z,,,,2025-07-29T18:06:19Z,finished,,,,2025-07-29T16:43:48Z,"{""at"":""2025-07-29T16:43:48.233Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
WhSieDSmrLJoR8rER,p247,"{""playerIdKey"":""p247""}",,,,,,2025-07-31T16:48:12Z,gameFull,,,,2025-07-31T15:59:22Z,"{""at"":""2025-07-31T15:59:22.444Z""}",,,
ycPs6oiyoHH52F7M8,247,"{""playerIdKey"":""247""}",,2025-07-31T16:48:10Z,,,,2025-07-31T16:52:42Z,finished,,,,2025-07-31T15:59:32Z,"{""at"":""2025-07-31T15:59:32.229Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
XrXXfwM8GuamXYMXm,248,"{""playerIdKey"":""248""}",,2025-07-31T16:48:12Z,,,,2025-07-31T16:52:42Z,finished,,,,2025-07-31T15:59:40Z,"{""at"":""2025-07-31T15:59:40.709Z""}","/experiment/tangram_G.png,/experiment/tangram_E.png",speaker,false
Y8JNJy59rZeZMvhsE,250,"{""playerIdKey"":""250""}",,2025-07-31T17:56:58Z,,,,2025-07-31T18:04:12Z,finished,,,,2025-07-31T16:56:39Z,"{""at"":""2025-07-31T16:56:39.600Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
rAFtNozZcraa8y4ws,249,"{""playerIdKey"":""249""}",,2025-07-31T17:56:56Z,,,,2025-07-31T18:04:12Z,finished,,,,2025-07-31T16:56:39Z,"{""at"":""2025-07-31T16:56:39.594Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",speaker,false
HyeCLh2CfX32tj8oc,251,"{""playerIdKey"":""251""}",,2025-08-05T16:45:27Z,,,,2025-08-05T16:53:59Z,finished,,,,2025-08-05T16:01:24Z,"{""at"":""2025-08-05T16:01:24.928Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",speaker,false
ZxLD2Hiv7LevTAeC2,252,"{""playerIdKey"":""252""}",,2025-08-05T16:45:28Z,,,,2025-08-05T16:53:59Z,finished,,,,2025-08-05T16:01:43Z,"{""at"":""2025-08-05T16:01:43.753Z""}","/experiment/tangram_E.png,/experiment/tangram_G.png",listener,/experiment/tangram_E.png
pMNtG82Jf3tuMcJ4M,253,"{""playerIdKey"":""253""}",,,,,,2025-08-05T17:56:09Z,gameFull,,,,2025-08-05T16:59:10Z,"{""at"":""2025-08-07T16:06:30.314Z""}",,,
q8aEz5PuvKo4WQ8rN,254,"{""playerIdKey"":""254""}",,,,,,2025-08-05T17:56:09Z,gameFull,,,,2025-08-05T16:59:18Z,"{""at"":""2025-08-07T16:06:22.338Z""}",,,
eKFhebRKJDnumMp3X,255,"{""playerIdKey"":""255""}",,,,,,2025-08-07T17:58:41Z,gameFull,,,,2025-08-07T16:06:48Z,"{""at"":""2025-10-22T16:13:37.656Z""}",,,
bGMX3BTaYKbhamFoC,256,"{""playerIdKey"":""256""}",,,,,,2025-08-07T17:58:41Z,gameFull,,,,2025-08-07T16:06:54Z,"{""at"":""2025-08-07T16:06:54.850Z""}",,,
CpCFfRWyh9Tyq4Py7,test120,"{""playerIdKey"":""test120""}",,2025-10-08T17:10:55Z,,,,2025-10-08T17:20:48Z,gameCancelled,,,,2025-10-08T17:07:01Z,"{""at"":""2025-10-08T17:07:01.475Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",listener,false
R9boAtGQ7Jzqxh4k2,test121,"{""playerIdKey"":""test121""}",,2025-10-08T17:10:56Z,,,,2025-10-08T17:20:48Z,gameCancelled,,,,2025-10-08T17:07:25Z,"{""at"":""2025-10-08T17:07:25.768Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",speaker,false
aFs7C8C4eWfR49dRo,test853,"{""playerIdKey"":""test853""}",,2025-10-14T23:42:31Z,,,,2025-10-14T23:46:26Z,finished,,,,2025-10-14T23:37:20Z,"{""at"":""2025-10-14T23:37:20.751Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
dR5MGuubrQbL2GYmM,test23543,"{""playerIdKey"":""test23543""}",,,,,,2025-10-14T23:42:33Z,gameFull,,,,2025-10-14T23:37:28Z,"{""at"":""2025-10-14T23:37:46.934Z""}",,,
GckEsSN8ADCjS75LK,test236541,"{""playerIdKey"":""test236541""}",,2025-10-14T23:42:33Z,,,,2025-10-14T23:46:26Z,finished,,,,2025-10-14T23:37:59Z,"{""at"":""2025-10-14T23:37:59.500Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
4p5srAAEPng5vANnv,257,"{""playerIdKey"":""257""}",,2025-10-22T16:33:24Z,,,,2025-10-22T16:41:49Z,finished,,,,2025-10-22T16:14:10Z,"{""at"":""2025-10-22T16:14:10.530Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",listener,/experiment/tangram_H.png
bgdzkoB2gAMk4PmBf,258,"{""playerIdKey"":""258""}",,2025-10-22T16:33:24Z,,,,2025-10-22T16:41:49Z,finished,,,,2025-10-22T16:17:10Z,"{""at"":""2025-10-22T16:17:10.629Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",speaker,false
J4mdjS3KutXLiFobc,260,"{""playerIdKey"":""260""}",,2025-10-22T17:03:17Z,,,,2025-10-22T17:10:52Z,finished,,,,2025-10-22T16:48:23Z,"{""at"":""2025-10-22T16:48:23.795Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",listener,/experiment/tangram_A.png
onb9XhCCTbqYLfa49,259,"{""playerIdKey"":""259""}",,2025-10-22T17:03:16Z,,,,2025-10-22T17:10:52Z,finished,,,,2025-10-22T16:48:23Z,"{""at"":""2025-10-22T16:48:23.784Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
ERwakcEWjyDPXf5Tn,261,"{""playerIdKey"":""261""}",,2025-10-22T17:52:08Z,,,,2025-10-22T17:59:54Z,finished,,,,2025-10-22T17:48:11Z,"{""at"":""2025-10-22T17:48:11.536Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,/experiment/tangram_G.png
dCtN6eQdyrxQ8Fa59,262,"{""playerIdKey"":""262""}",,2025-10-22T17:52:06Z,,,,2025-10-22T17:59:54Z,finished,,,,2025-10-22T17:48:17Z,"{""at"":""2025-10-22T17:48:17.161Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",speaker,false
Jiuq2ti4ukJohK6sf,263,"{""playerIdKey"":""263""}",,,,,,2025-10-24T16:55:41Z,gameFull,,,,2025-10-24T16:13:31Z,"{""at"":""2025-10-31T16:07:48.424Z""}",,,
ALcjjSKmogjcS7Bxv,264,"{""playerIdKey"":""264""}",,,,,,2025-10-24T16:55:41Z,gameFull,,,,2025-10-24T16:13:50Z,"{""at"":""2025-10-24T16:46:54.737Z""}",,,
FQHGsfPfoTaozGWqS,266,"{""playerIdKey"":""266""}",,,,,,2025-10-29T17:16:09Z,gameFull,,,,2025-10-29T16:00:46Z,"{""at"":""2025-10-29T16:00:46.166Z""}",,,
CFLhhHjv24wo9YfQY,265,"{""playerIdKey"":""265""}",,,,,,2025-10-29T17:16:09Z,gameFull,,,,2025-10-29T16:00:48Z,"{""at"":""2025-10-29T16:00:48.377Z""}",,,
92jhyzT5jSvNGu5H6,267,"{""playerIdKey"":""267""}",,2025-10-31T16:31:21Z,,,,2025-10-31T16:39:17Z,finished,,,,2025-10-31T16:08:01Z,"{""at"":""2025-10-31T16:08:01.406Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,/experiment/tangram_A.png
RxmNumbanvu7NE42M,268,"{""playerIdKey"":""268""}",,2025-10-31T16:31:16Z,,,,2025-10-31T16:39:17Z,finished,,,,2025-10-31T16:08:11Z,"{""at"":""2025-10-31T16:08:11.497Z""}","/experiment/tangram_G.png,/experiment/tangram_A.png",speaker,false
KLX6EgdAYMYMRM3qC,269,"{""playerIdKey"":""269""}",,2025-11-05T17:44:23Z,,,,2025-11-05T17:53:48Z,finished,,,,2025-11-05T17:08:54Z,"{""at"":""2025-11-05T18:02:06.129Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",listener,/experiment/tangram_E.png
bevTW9eCmx4SDBZ3G,p270,"{""playerIdKey"":""p270""}",,,,,,2025-11-05T17:44:25Z,gameFull,,,,2025-11-05T17:09:08Z,"{""at"":""2025-11-05T17:09:08.966Z""}",,,
NsrDEvvu2wTPvy9rH,270,"{""playerIdKey"":""270""}",,2025-11-05T17:44:25Z,,,,2025-11-05T17:53:48Z,finished,,,,2025-11-05T17:09:13Z,"{""at"":""2025-11-05T18:02:21.507Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",speaker,false
mw4P3WogYSKL2t7z5,272,"{""playerIdKey"":""272""}",,,,,,2025-11-05T18:53:02Z,gameFull,,,,2025-11-05T18:02:37Z,"{""at"":""2025-12-03T17:13:58.534Z""}",,,
Amh2AuxLo8Wg4GAB9,271,"{""playerIdKey"":""271""}",,,,,,2025-11-05T18:53:02Z,gameFull,,,,2025-11-05T18:02:37Z,"{""at"":""2025-12-03T17:13:42.619Z""}",,,
znu92GpMAYdfcT2e5,273,"{""playerIdKey"":""273""}",,2025-12-03T18:58:44Z,,,,2025-12-03T19:07:49Z,finished,,,,2025-12-03T17:14:03Z,"{""at"":""2025-12-03T18:55:55.308Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",speaker,false
ypRQhFus6NvWsnS2q,274,"{""playerIdKey"":""274""}",,2025-12-03T18:58:46Z,,,,2025-12-03T19:07:49Z,finished,,,,2025-12-03T17:39:54Z,"{""at"":""2025-12-03T18:53:13.742Z""}","/experiment/tangram_H.png,/experiment/tangram_E.png",listener,/experiment/tangram_H.png
9BTHcNrnvZaGAEGCe,276,"{""playerIdKey"":""276""}",,2025-12-05T17:25:22Z,,,,2025-12-05T17:35:07Z,gameCancelled,,,,2025-12-05T17:07:41Z,"{""at"":""2025-12-05T17:07:41.449Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",listener,false
FRHR2ZLtBuDgdNqha,275,"{""playerIdKey"":""275""}",,2025-12-05T17:25:24Z,,,,2025-12-05T17:35:07Z,gameCancelled,,,,2025-12-05T17:07:56Z,"{""at"":""2025-12-05T17:07:57.005Z""}","/experiment/tangram_A.png,/experiment/tangram_G.png",speaker,false
XvbZuSQwTp8a3ZTga,277,"{""playerIdKey"":""277""}",,2025-12-05T17:43:53Z,,,,2025-12-05T17:51:14Z,finished,,,,2025-12-05T17:35:15Z,"{""at"":""2025-12-05T17:35:15.733Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",speaker,false
2PhKKX5tHuKyumDTi,278,"{""playerIdKey"":""278""}",,2025-12-05T17:43:54Z,,,,2025-12-05T17:51:14Z,finished,,,,2025-12-05T17:35:21Z,"{""at"":""2025-12-05T17:35:21.528Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",listener,/experiment/tangram_G.png
L2FXW8tYaBGRT6ybE,279,"{""playerIdKey"":""279""}",,2025-12-05T18:56:11Z,,,,2025-12-05T19:02:45Z,finished,,,,2025-12-05T17:54:04Z,"{""at"":""2025-12-05T17:54:04.392Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",listener,/experiment/tangram_E.png
aEFanvMrBELXG2X9i,280,"{""playerIdKey"":""280""}",,2025-12-05T18:56:10Z,,,,2025-12-05T19:02:45Z,finished,,,,2025-12-05T17:54:04Z,"{""at"":""2025-12-05T17:54:04.404Z""}","/experiment/tangram_E.png,/experiment/tangram_H.png",speaker,false
Bv4gqN8ivj7yPweyH,281,"{""playerIdKey"":""281""}",,2025-12-05T19:10:07Z,,,,2025-12-05T19:17:18Z,gameCancelled,,,,2025-12-05T19:05:33Z,"{""at"":""2025-12-05T19:05:33.901Z""}","/experiment/tangram_A.png,/experiment/tangram_H.png",speaker,false
Q5DTMwkdbtf5wYYHz,282,"{""playerIdKey"":""282""}",,2025-12-05T19:10:09Z,,,,2025-12-05T19:17:18Z,gameCancelled,,,,2025-12-05T19:05:37Z,"{""at"":""2026-01-15T16:36:00.819Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",listener,false
kvsGzRcRAYLfWo4DX,283,"{""playerIdKey"":""283""}",,2026-01-15T17:33:00Z,,,,2026-01-15T17:46:22Z,finished,,,,2026-01-15T16:36:09Z,"{""at"":""2026-01-15T18:10:27.109Z""}","/experiment/tangram_H.png,/experiment/tangram_A.png",speaker,false
RfNSCFS6EWiqEFqtM,284,"{""playerIdKey"":""284""}",,2026-01-15T17:33:05Z,,,,2026-01-15T17:46:22Z,finished,,,,2026-01-15T16:36:16Z,"{""at"":""2026-01-15T18:09:41.233Z""}","/experiment/tangram_A.png,/experiment/tangram_H.png",listener,/experiment/tangram_A.png
G9dXWu4vSQog2s2jF,285,"{""playerIdKey"":""285""}",,2026-01-15T18:54:30Z,,,,2026-01-15T19:08:09Z,cancelled,adminCancelled,,,2026-01-15T18:10:19Z,"{""at"":""2026-01-15T18:10:20.048Z""}","/experiment/tangram_G.png,/experiment/tangram_H.png",speaker,false
gxtf8i5CS7o7XNRYm,286,"{""playerIdKey"":""286""}",,2026-01-15T18:54:26Z,,,,2026-01-15T19:08:09Z,gameCancelled,,,,2026-01-15T18:10:33Z,"{""at"":""2026-01-15T18:10:33.707Z""}","/experiment/tangram_H.png,/experiment/tangram_G.png",listener,false
